
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\entenda_copsoq.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\exames_laboratoriais.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\insulina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\metasinternacionais.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\nanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\teorias-de-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\vigilancia.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\en\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\entenda_copsoq.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\equipamentoscc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\insulina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\teorias-de-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\time-de-resposta-rapida.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\es\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\exames_laboratoriais.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\flashcards_quiz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\formulário-saep-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\forum-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\ballard.html
